a,"n.(A)As 或 A's  安(ampere);(a) art.一;n.字母A /[军] Analog.Digital,模拟/数字 /(=account of) 帐上"
aaal,American Academy of Arts and Letters 美国艺术和文学学会
aachen, 亚琛[德意志联邦共和国西部城市]
aacs,Airways and Air Communications Service (美国)航路与航空通讯联络处
aah," [军]Armored Artillery Howitzer,装甲榴弹炮;[军]Advanced Attack Helicopter,先进攻击直升机"
aal,"ATM Adaptation Layer,ATM适应层"
aapamoor,"n.[生]丘泽,高低位镶嵌沼泽"
aapss,American Academy of Political and Social Science 美国政治和社会科学研究院
aar,"n.阿勒河(位于瑞士中部,亦作Aare)"
aardvark,n.[动]土豚
aardwolf,n.[动]土狼
aare, 阿勒河[瑞士中部]
aarnet,"the Australian Academic and Research Network,澳大利亚科研网"
aaron,"n.[圣经]亚伦(摩西之兄,犹太教的第一祭司长)"
aaronic,adj.亚伦的
aarp,"AppleTalk Address Resolution Protocol,AppleTalk地址解析协议"
aasvogel,n.[动]南非秃鹫
aau,Amateur Athletic Union (of the United States) (美国)业余体育联合会
aaui,"Apple attachment unit interface,Apple插件单元接口"
aaup,American Association of University Professors 美国大学教授联合会
aauw,American Association of University Women 美国大学妇女联合会
ab," [军] Airborne,空运 (历法)阿布月(即犹太教历5月)"
aba,"n.毛织物,(阿拉伯式)长袍"
abac," <英>(=nomogram)[数]算图,诺模图"
abaca,"n.[植]马尼拉麻,麻蕉"
abaci,n.算盘(abacus的复数)
abacist,n.用算盘者
aback,adv.向后地
abacterial,adj.非细菌性的
abactinal,adj.无触角的
abacus,n.算盘
abaddon,"n.[圣经]地狱,魔鬼(地狱里的魔王)"
abaft,adv.向船尾;prep.在...后
abalienate,"v.[律]移转,让渡(产权或财产)"
abalone,n.<美>[动]鲍鱼(软体动物)
abampere,n.[电] 电磁安(培)(1电磁安=10安)
abandon,"vt.放弃,遗弃;n.放任,狂热"
abandoned,"adj.被抛弃的,自甘堕落的,没有约束的,放荡的"
abandonee,"n.被遗弃者,被委付者"
abandoner,"n.遗弃者,委付者"
abandonment,n.放弃
abaptiston,n.圆锯(用于脑部手术)
abas,vt.打倒
abasable,"adj.可贬黜的,可降低的"
abase,v.降低
abasement,n.降低
abash,"vt.使局促不安,使困窘"
abashed,"adj.不安的,窘迫的"
abashment,"n.羞愧,害臊"
abasia,n.[医] (神经系统疾病引发的)步行不能
abask,adv.暖洋洋地
abatage,n.(=abattage)为防止传染而屠杀有病的牲畜
abate,"vt.使(数量、程度等)减少,减轻,除去,缓和,打折扣vi.(数量、程度等)减少,减轻,失效,缓和,(法令等)被废除"
abatement,n.消除
abattage,n.为防止传染而被屠杀的有病之牲畜
abattis,n.=abatis
abattoir,"n.<法>屠宰场,(拳击,摔跤,斗牛等的)角斗场"
abaxial,adj.离轴的
abaya,n.=aba
abb,"n.横丝,纬纱,劣质羊毛"
abba,n.神父
abbacy,n.男修道院院长的职位、管区、任期
abbatial,adj.修道院长的
abbe,"n.男修道院院长,僧侣,神父"
abbess,"n.女修道院院长,女庵主持"
abbevillian,adj.&n.阿布维利文化(的)(指欧洲旧石器时代初期较早阶段的文化)
abbey,"n.修道院,修道士(总称)"
abbeystead,n.修道院所在地
abborrent,嫌恶的
abbot,"n.修道院,修道士的总称"
abbr,缩写(abbreviation)
abbreviate,"v.缩写,缩短,简化,简写成,缩写为"
abbreviated,"adj.简短的,仅可蔽体的,小型的"
abbreviation,"n.缩写,缩写词"
abbreviationist,"n.提倡缩写字的人,惯用缩写字的人"
abbreviative,"adj.缩写的,缩略的"
abbreviator,n.缩写者
abbreviatory,"adj.缩写的,缩略的,省略的"
abby,n.艾比(Abigail 的昵称)(f.)
abc,"n.字母表,基本知识 美国广播公司 澳大利亚广播公司;automatic brightness control,自动亮度调节"
abcd,Accelerated Business Collection and Delivery (美国邮局采用的)加快收寄投递系统
abcoulomb,"n.C.G.S(厘米一克一秒)制的电荷单位,电磁库仑(1电磁库仑=10库仑)"
abd,n.准博士
abdias,n.=Obadiah
abdicable,"adj.可放弃的,可辞职的"
abdicant,n.退位者adj.逊位的
abdicate,"v.退位,放弃(职位,权力等)"
abdication,"n.退位,让位"
abdicator,"n.让位者,放弃者"
abdiel,n.神仆
abdomen,"n.腹,腹部"
abdominal,adj.腹部的
abdomino," comb. form表示""腹(部)"""
abdominous,"adj.大肚子的,肥胖的"
abduce,"v.[生理]使外转,外展,把.引开"
abducens,"n.[解](=abducens nerve)外展神经,外展肌肉"
abducent,adj.向外扩展的
abduct,"vt.诱拐,绑架"
abduction,"n.诱拐,诱导"
abductor,n.诱拐者
abe,"n.亚伯,Abraham 的昵称"
abeam,adv.adj.与船的龙骨成直角
abecedarian,"n.初学者,学字母者adj.字母的,初步的"
abecedarium,"n.入门书,初级读物"
abed,"adv.在床上,卧病在床"
abednego,"n.[宗]亚伯尼歌(基督教<<圣经>>中被Nebuchadnezzar 俘获的三人之一,从烈火的炉中走出而未受伤)"
abegging,adj.[一般作表语] &adv.无人问津的(地)
abel,n.亚伯
abele,n.[植]银白杨(=white poplar)
abelmosk,n.[植]黄葵
abend," 异常结束,异常终止"
abeokuta, 阿贝奥库塔[尼日利亚西南部城市]
aberdeenshire, 阿伯丁郡[英国苏格兰原郡名]
aberdevine,n.金翅雀(产于欧洲)
aberdonian,n.(苏格兰港市)阿伯丁人;adj.阿伯丁人的
aberglaube,n.<德>迷信
abernethy,n.硬饼干
aberrance,"n.脱离正道,越轨,反常,[生物]变异,畸变"
aberrancy,"n.脱离正道,偏离常轨,反常"
aberrant,adj.异常的
aberrated,adj.=aberrant
aberration,n.失常
abet,"vt.教唆,煽动,帮助,支持"
abetment,"n.教唆,煽动,帮助,支持"
abettal,n.=abetment
abetter,"n.教唆者,怂恿者"
abettor,n.教唆犯
abeyance,"n.暂时无效,中止,归属待定"
abeyant,"adj.中止的,暂时搁置的"
abfarad,n.C.G.S(厘米一克一秒)制电容量单位(等于十亿法拉)
abgrenzung, <德>n.(主张将民主德国与联邦德国永久分离的) 分立政策
abhenry,n.[电]电磁亨(利)
abherent,"n.信徒,追随者,拥护者"
abhor,"vt.憎恶,痛恨"
abhorrence,"n.痛恨,憎恶"
abhorrent,"adj.可恶的,格格不入的"
abhorrer,"n.憎恶者,厌恶者"
abidance,"n.持续,遵守,居住"
abide,"vi.坚持,遵守;vt.忍受,容忍"
abiding,v.容忍;adj.持久的
abidingly,"adv.永久地,不变地"
abidjan, 阿比让[科特迪瓦首都]
abigail,n.(贵妇人的贴身)使女
ability,"n.能力,才干"
abiochemistry,"n.无机化学,无生化学"
abiogenesis,n.自然发生
abiogenetic,"adj.自然发生的,偶发的,自然发生论的;adj.[生]自然发生的,无生源说的"
abiogenist,"n.自然发生论者,偶发论者"
abiogeny,"n.(=abiogenesis)自然发生,自然发生论"
abiological,adj.非生物的
abiosis,n.无生命
abiotic,"adj.无生命的,非生物的"
abiotrophy,"n.[医]营养性衰竭,生活力缺失"
abirritant,"adj.减轻刺激的,缓和的"
abirritate,"vt.减轻刺激,缓和"
abirritation,"n.镇痛作用,缓和作用"
abirritative,"adj.镇静的,消除紧张的"
abject,"adj.卑鄙的,可怜的"
abjection,"n.卑鄙,抛弃,驱逐,落魄"
abjective,"adj.不幸的,令人沮丧的"
abjectly,"adv.悲惨地,卑鄙地"
abjuration,"n.放弃,发誓断绝"
abjure,"vt.发誓放弃,避免,公开放弃"
abkhazian,"n.阿布哈西亚人,阿布哈西亚语;adj.阿布哈西亚的"
ablactate,v.使断奶
ablactation,n.断奶
ablare,"adj.喧闹的;adv.喧哗地,吵闹地"
ablastin,n.[生]抑殖素
ablate,v.融化
ablation,"n.消融,切除"
ablatival,adj.离格的
ablative,adj.离格的;n.离格
ablator,"n.[空]烧蚀挡板(太空船外部的防热物质),烧灼体,烧灼材料"
ablaut,n.[语音]元音变换
ablaze,"adj.adv.着火的,激动的,闪耀的"
able,"adj.能...的,有才能的,能干的,能够的"
ablebodied,"adj.强壮的,强健的"
ablegate,"n.天主教教宗为某特殊任务而派遣外地之特使,罗马教皇特使"
ablepharous,adj.[医]没有眼睑的(畸形)
ablepsia,"n.[医](=ablepsy)失明,视觉缺失"
ablins,"adv.<苏>也许,大概"
abloom,adv.开花;adj.开花的
abluent,n.洗洁剂;adj.洗净的
ablush,adj.(因羞愧、窘迫等而)脸红的adv.脸红
abluted,"adj.被洗净的,被冲洗掉的"
ablution,n.清洗
ablutionary,"adj.沐浴的,洗礼的"
ably,"adv.能干地,巧妙地"
abm," [军] AntiBallistic Missile,反弹道导弹; Asynchronous Balanced Mode 异步对称模式"
abmigration,n.反常迁徙(指去秋不曾南飞候鸟今夏的北飞)
abn,airborne
abnaki,"n.(北美印第安)阿布纳基族,阿布纳基人(语)"
abnegate,v.放弃
abnegation,n.放弃
abnegator,"n.拒绝者,放弃者"
abnormal,"adj.反常的,变态的"
abnormalcy,"n.(=abnormality)反常,畸形"
abnormalism,"n.变态性,反常性"
abnormality,"n.变态n.畸形,异常性"
abnormity,"n.异常,不规则,异形"
abo,"adj.<澳> (=aborigine) 土佬(对澳洲土著的蔑称)的 (Abo)adj.(AuE) 当地的,土著的,土著居民的"
aboard,"adv.在船(飞机、车)上,上船(飞机、车) prep.在(船、飞机、车)上,上(船、飞机、车)"
aboardage,n.两船接近于平行时的相撞
abode,"n.住所,住处"
abohm,"n.绝对欧姆(亦称作:电磁欧姆,等于十亿分之一欧姆)"
aboideau,"n.低地防潮之堤坝,水闸"
aboil,"adj.沸腾的,激烈的;adv.沸腾着"
aboiteau,n.=aboideau
abolish,"vt.废止,废除(法律、制度、习俗等)"
abolishable,"adj.可废止的,可取消的"
abolisher,n.废除者
abolishment,"n.废止,革除,取消"
abolition,"n.废除, 废除奴隶制度"
abolitionism,"n.废除主义,废奴主义"
abolitionist,"n.废除主义者,废奴主义者"
abolitionize,v.使赞成废除黑奴制度
abomasum,n.皱胃(反刍动物胃的第四部分)
abominable,"adj.讨厌的,令人憎恶的"
abominably,"adv.可恶地,可恨地,极端地"
abominate,"vt.痛恨,憎恶"
abomination,"n.憎恨,厌恶,可憎的事物"
abominator,"n.憎恶者,嫌恶者"
aborad,"adv.离口侧,对口侧"
aboral,"adj.离口的,对口的"
aborally,"adv.离口地,对口地"
aborative,"adj.仔细的,精心的,煞费苦心的"
aboriginal,"adj.土著的,原来的n.土著居民"
aboriginality,"n.原始状态,本土性"
aboriginally,"adv.从最初,原来"
aborigines,"n.土著,原居民,(Aborigines)澳大利亚土著居民,(pl.)土生动物(或植物)群"
aborning,adj.产生中的
abort,"vi.异常中断,中途失败,夭折,流产,发育不全n.中止计划[任务]"
abortarium,n.<美>堕胎医院
aborted,"adj.流产的,失败的"
aborticide,"n.[医]堕胎,堕胎药"
abortifacient,n.[医]堕胎药;adj.堕胎的
abortion,"n.流产,堕胎,失败,夭折,中止,早产"
abortionism,"n.有权流产主义,对流产权的支持"
abortionist,n.(尤指非法)为人堕胎者
abortive,"adj.早产的,流产的,失败的;adj.夭折的,异常终止的,中断的"
abortively,"adv.流产地,失败地"
abortus,n.流产胎
abought, vbl.abye的过去式及过去分词
aboulia,n.意志力丧失
abound,"vi.多,大量存在,富于,充满"
abounding,"adj.丰富的,大量的"
about,"adv.附近,大约,转向,左右,周围;prep.在附近,关于,在...周围,忙于"
above,"adj.上面的,上述的,上文的;adv.在上面;prep.在...上方,过于,超出"
aboveboard,adj.光明正大的
aboveground,"adv.在地上,未被埋葬地,活着"
abovestairs,"n.主卧房,楼上房间;adj.在楼上的adv.在楼上"
abracadabra,"n.咒语,胡言乱语"
abradant,adj.摩擦着的;n.磨蚀剂
abrade,"v.磨损,摩擦,折磨"
abrader,"n.磨石,研磨器"
abraham,n.[圣经]亚伯拉罕(相传为希伯来人的始祖)
abram,n.艾布拉姆(Abraham 的异体) (m.)
abranchial,"adj.[动] 无鳃的,无鳃类的"
abranchiate,n.[动]无鳃动物
abrase,"v.(=abrade)磨损,擦去"
abraser,"n.(=abrader)磨石,研磨器"
abrasion,n.磨损
abrasive,n.研磨剂;adj.研磨的
abraxas,"n.古时刻在玉石上避邪的文字,刻有这种符的玉石"
abrazo, <西>n.(尤指表示欢迎的)拥抱
abreact,"vt.使消散,发泄(被压抑的情感等)"
abreaction,"n.消散,(情感,情绪等的)发泄"
abreast,"adv.并肩地,并排地"
abri,"n.避难所,防空洞"
abridgable,adj.(=abridgeable)可以删节的
abridge,"v.删节,削减,精简"
abridged,"adj.削减的,删节的"
abridgement,"n.删节,缩短,删节本"
abridgment,"n.删节,节略,删节本"
abrim,adv.充满着
abroach,adv.开个口使水流出;adj.开口的
abroad,"adv.往国外,到处,海外,广泛,差得远,心里没有谱"
abrogate,"vt.废除,取消"
abrogation,"n.废除,取消"
abrupt,"adj.突然的,陡峭的,生硬的"
abruption,"n.分裂,分离"
abruptly,"adv.突然地,唐突地"
abruptness,"n.突然,唐突,(举止,言谈等的)粗鲁无理"
abscess,"n.脓肿,砂眼"
abscessed,adj.长脓疮的
abscind,"vt.切断,切除,割断"
abscise,"vt.切除vi.被切除,脱离"
abscisin,"n.[生化]脱落素,离层素"
abscissa,n.横坐标
abscission,"n.切断,除去"
abscond,"vi.潜逃,避债"
abscondee,潜逃者
abscondence,"n.逃亡,失踪"
abseil,n.(登山运动中的)沿绳滑下法
absence,"n.不在,缺席,缺乏,没有"
absent,"adj.不在的,缺席的,缺少的;vt.缺席"
absentation,n.缺席
absentee,"n.缺席者,未上班者"
absenteeism,"n.旷课,旷工"
absently,"adv.心不在焉地,茫然地"
absentminded,"adj.心不在焉的,茫然的,恍惚的"
absentmindedly,adv.茫然地
absinth,n.苦艾酒
absinthe,"n.苦艾酒,[植]苦艾"
absinthin,n.苦艾素
absinthine,adj.像苦艾的
absinthism,n.[医]苦艾酒中毒
absinthium,"n.[植]苦艾,苦艾油"
abskize,"v.逃亡,逃脱"
absolute,"adj.完全的,绝对的"
absolutely,"adv.完全地,绝对地"
absoluteness,"n.绝对,无限制"
absolution,"n.免罪,赦免"
absolutism,"n.专制主义,绝对论"
absolutist,"n.专制主义者,专制政治论者,绝对论者"
absolutization,n.绝对化
absolutize,"v.使...绝对化,使...变成绝对的"
absolutory,"adj.给予赦免的,给予宽恕的"
absolvable,adj.可赦免的
absolve,v.宣布免除
absolvent,adj.赦免的
absonant,"adj.不协调的,不和谐的"
absorb,"vt.吸收,吸引"
absorbability,"n.吸收,可吸收性"
absorbable,"adj.可吸收的,容易被吸收的"
absorbance,n.[植、化]吸光率
absorbant,adj.=absorbent
absorbate,n.被吸收的物质
absorbed,"adj.全神贯注的,一心一意的"
absorbedly,adv.专心致志地
absorbefacient,adj.吸收性的;n.吸收剂
absorbency,"n.吸收性,吸光度;n.吸收性,吸收能力,[物][化]吸光率(度)"
absorbent,adj.能吸收的;n.吸收剂
absorber,"n.吸收者,吸收体,减震器"
absorberman,n.管理吸收器的人
absorbing,"adj.吸引人的,非常有趣的"
absorbingly,"adv.引人入胜地,非常有趣地"
absord,n.吸收
absorptance,n.[物]吸收比
absorptiometer,"n.吸收计,吸收测定器,溶气汁,调稠器"
absorption,n.吸收
absorptive,"adj.吸收性的,有吸收力的"
absorptivity,"n.[物][化]吸收率,吸收性"
absquatulate,"vi.逃走,溜脱,开小差"
absquatulater,n.开小差者
absquatulation,n.开小差
abstain,"v.禁绝,放弃"
abstainer,"n.节制者,戒酒者,弃权者"
abstemious,"adj.有节制的,节约的"
abstemiously,"adv.有节制地,适度地"
abstention,n.节制
abstentious,adj.有节制的
absterge,"vt.去垢,擦去"
abstergent,adj.去垢的;n.洗洁剂
abstersion,n.洗涤
abstersive,"adj.使洁净的,去垢的"
abstinence,"n.节制,节欲,戒酒"
abstinency,"n.禁欲,(在饮食、享乐方面)自制"
abstinent,"adj.饮食有度的,有节制的,禁欲的;n.禁欲者"
abstract,"n.摘要,概要,抽象;adj.抽象的,深奥的,理论的;vt.摘要,提炼,抽象化"
abstracted,"adj.心不在焉的,出神的"
abstraction,n.提取
abstractionism,n.抽象派艺术
abstractionist,n.抽象派艺术家
abstractive,"adj.具有抽象能力的,摘要式的"
abstractively,"adv.抽象地,抽象性地"
abstractly,"adv.抽象地,理论上地"
abstriction,n.[植]缢离作用
abstruse,"adj.奥妙的,深奥的"
abstrusely,"adv.难解地,深奥地"
abstruseness,"n.难解,深奥"
abstrusity,"n.难解,深奥"
absurd,"adj.荒谬的,可笑的"
absurdism,n.荒诞主义
absurdist,n.荒诞主义者
absurdity,"n.荒谬,谬论"
absurdly,"adv.荒谬地, 悖理地, 愚蠢地"
absurdness,"n.荒谬,愚蠢"
abu,"Asian Broadcast Union,亚洲广播联盟"
abuilding,adj.在建造中的
abulia,n.意志力丧失
abuliding,"adj.酝酿中的,兴建中的"
abundance,"n.丰富,充裕,丰富充裕"
abundant,"adj.丰富的,充裕的,丰富,盛产,富于"
abundantly,adv.丰富地
abusage,"n.文字的滥用,不合习惯或语法的语言文学"
abuse,"n.滥用,虐待,辱骂,陋习,弊端v.滥用,虐待,辱骂"
abusive,"adj.辱骂的,滥用的"
abusively,"adv.咒骂地,滥用地"
abusiveness,"n.咒骂,滥用"
abustle,"adj.忙碌的,熙来攘往的"
abut,"v.邻接,毗邻"
abutilon,n.白麻属植物
abutment,"n.邻接,桥礅"
abuttal,"n.邻接,毗连"
abuttals,n.地界
abutter,n.相邻房地产的业主
abutting,adj.邻接的
abuzz,"adj.嗡嗡的,嘁嘁喳喳的,活泼的"
abvolt,n.C.G.S(厘米一克一秒)制的电位差单位(等于1亿分之一伏特)
abwatt,n.[电]电磁瓦(特)
abweber,n.=maxwell
abwehr, <德>n.(第二次世界大战期间纳粹德国的)反间谍机关
aby,"v.赎(罪),偿"
abye,"v.赎(罪),偿"
abysm,"n.深渊,无底洞"
abysmal,"adj.深不可测的,无底的"
abyss,n.深渊
abyssal,"adj.深渊的,深海的"
abyssalbenthic,adj.(=abyssobenthic)深海海底的
abyssalpelagic,adj.(=abyssopelagic)深海水域的
abyssinia,"n.阿比西尼亚(非洲东部国家,首都Addis Ababa)"
abyssinian,"adj.阿比西尼亚的n.阿比西尼亚人,依索比亚人"
abyssopelagic,adj.[海洋]深渊的
ac,"Alternating Current,交流电;Armored Car,装甲车 交流(电);n.[化] 锕 `eIsi:`di:si:/交直流两用"
aca,Associate of the Institute of Chartered Accountants(英国) 特许会计师学会准会员
acacia,n.阿拉伯树胶
academe,"n.研究院,学会(=academy),学术界,学院"
academese,"n.学术行话 学术体,学术文章的风格"
academgorodok, <俄>n.(苏联的) 科学城 (在西伯利亚)
academia,"n.学术界,学术环境"
academic,"adj.学院的,理论的"
academical,n.大学制服
academically,"adv.学术上,学理上"
academicals,n.大学制服
academician,"n.学会会员,院士,大学生,学者"
academicism,"n.艺术院的作风,形成主义"
academism,"n.(=academicism)学院派,学院风气"
academize,v.使...成为刻板传统的
academy,"n.(高等)专科院校,研究院,学会,学术团体,学院"
acadian,"adj.阿卡迪亚的,阿卡迪亚人的"
acajou,"n.[植]桃花心木,腰果"
acalculia,n.[医]计算力缺失
acaleph,n.[动]水母
acalephe,n.[动](=acaleph)水母
acalycine,adj.无花萼的
acalycinous,adj.[植](=acalycine)无花萼的
acantha,"n.脊椎,刺"
acanthaster,n.[动] 刺冠海星
acanthi, acanthus的复数
acanthocephalan,"n.棘头虫,棘头纲虫"
acanthoid,"adj.棘状的,刺状的"
acanthopterygian,n.棘鳍类的鱼adj.棘鳍类的
acanthous,adj.=acanthoid
acanthus,n.[建]叶形的装饰板
acapnia,n.血液二氧化碳缺乏
acapriccio," <意>[音]随意地,自由地[字面意义:at will]"
acapulco, 阿卡普尔科[墨西哥南部港市]
acardia,n.<希> [医] 无心畸形
acardiac,adj.<希> [医] 无心畸形的
acari, acarus的复数
acariasis,"n.疥癣,疥虫病"
acaridan,n.&adj.=acarid
acarine,n.&adj.=acarid
acarpellous,adj.[植](花)无心皮的
acarpelous,adj.[植](花)无心皮的
acarpous,"adj.[植]不结果的,无果实的"
acatalasemia,"n.[医]无触酶血,缺过氧化氢酶血"
acatalasia,"n.[医]无触酶症,过氧化氢酶缺乏症"
acatalectic,adj.(诗行)音节数完整的
acataleptic,"adj.不能理解的,不可知的"
acathisia,n.=akathisia
acaudal,adj.[动]无尾的
acaudate,adj.[动]没有尾巴的
acaulescent,adj.[植]无茎的
accadian,adj.&n.=Akkadian
accede,"v.同意,加入,同意"
accelerando,adj.[乐]渐速的adv.[乐]渐速地n.[乐]渐速音
accelerant,n.促进剂
accelerate,"v.加速,促进"
accelerated,adj.加速的
acceleration,n.加速度
accelerative,"adj.加速的,催促的"
accelerator,"n.加速者,加速器"
acceleratory,"adj.(=accelerative)加速的,催促的"
accelerogram,n.(显示地震中颤动加速度的)加速度图
accelerograph,"n.自记加速计加速者,加速器,油门"
accelerometer,n.加速计
accent,"n.重音,口音,重音符"
accentor,"n.鸣禽,领唱者"
accentual,"adj.重音的,有抑扬的"
accentuate,"v.重读,强调,着重强调"
accentuation,"n.重读,强调"
accentuator,"n.着重者,强调者"
accept,"vt.接受,认可,承担,承兑vi.同意,承认"
acceptability,n.可接受性
acceptable,"adj.可接受的,合意的"
acceptably,adv.可以接受地
acceptance,"n.接受,承诺,容忍,赞同,相信"
acceptant,adj.容易接受的
acceptation,n.意义
accepted,"adj.一般承认的,公认的"
acceptee,n.被接受的人
accepter,"n.接受人,承诺人"
acceptive,"adj.易接纳的,可领受的"
acceptor,"n.接受者,接收器"
access,"n.通路,访问,入门vt.存取,接近"
accessable,adj.可接近的
